,Age,G,PA,AB,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,R
475,28.0,69,160,141,36,5,0,6,23,2,0,14,48,0.255,0.344,0.418,15
476,23.0,44,171,154,38,8,1,6,19,3,2,15,44,0.247,0.312,0.429,21
477,31.0,92,327,305,74,13,0,12,38,1,1,18,53,0.243,0.287,0.403,35
478,26.0,41,142,136,34,8,1,9,16,0,0,5,44,0.25,0.282,0.522,19
479,26.0,98,216,202,52,9,3,0,10,5,6,12,44,0.257,0.298,0.332,24
480,22.0,110,404,360,73,16,1,8,28,0,1,37,99,0.203,0.285,0.319,38
481,25.0,15,35,28,4,0,0,0,4,0,0,5,8,0.143,0.314,0.143,2
482,31.0,53,224,202,46,4,0,9,21,0,0,16,69,0.228,0.295,0.381,17
483,21.0,46,139,125,29,5,0,2,11,1,2,4,27,0.232,0.285,0.32,16
484,29.0,46,134,118,22,4,0,2,8,8,2,10,42,0.186,0.26,0.271,17
485,34.0,119,425,386,99,19,2,7,27,2,1,21,71,0.256,0.317,0.37,50
486,23.0,77,206,185,38,7,3,6,26,5,2,19,65,0.205,0.286,0.373,20
487,27.0,67,192,171,32,5,2,3,14,4,0,19,45,0.187,0.266,0.292,15
488,23.0,2,5,4,1,0,0,0,0,0,0,1,1,0.25,0.4,0.25,0
489,32.0,114,384,346,77,12,0,4,34,0,1,29,83,0.223,0.292,0.292,25
490,22.0,5,16,14,4,0,0,0,2,0,0,2,3,0.286,0.375,0.286,1
491,28.0,78,309,288,79,18,2,2,24,8,2,16,48,0.274,0.316,0.372,31
492,31.0,10,8,7,1,0,0,0,0,3,0,0,3,0.143,0.143,0.143,1
493,22.0,148,500,431,84,10,2,5,40,9,2,50,103,0.195,0.285,0.262,58
494,24.0,76,274,253,64,13,0,12,30,0,0,16,61,0.253,0.296,0.447,27
495,29.0,115,365,318,79,16,1,12,35,1,1,39,122,0.248,0.34,0.418,46
496,26.0,8,17,17,2,0,0,0,0,0,0,0,9,0.118,0.118,0.118,1
497,26.0,69,179,163,30,4,0,0,6,0,1,11,26,0.184,0.243,0.209,19
498,26.0,34,93,82,13,1,0,1,4,0,0,9,22,0.159,0.242,0.207,6
499,26.53267747931858,129,250,415,80,2,0,23,5,1,0,40,95,0.35070073544806146,0.27733888708909205,0.2817670944306531,13
500,22.0,25,73,69,22,1,0,1,7,0,0,4,8,0.319,0.356,0.377,10
501,21.0,44,163,159,41,7,2,0,10,6,2,1,23,0.258,0.276,0.327,17
502,27.0,97,303,257,52,18,1,6,24,2,0,38,85,0.202,0.318,0.35,43
503,22.0,18,50,47,8,1,0,1,8,1,0,2,13,0.17,0.2,0.255,4
504,30.0,100,333,318,80,17,0,11,34,5,1,12,80,0.252,0.283,0.409,39
505,33.0,85,207,184,34,7,0,6,18,3,0,14,54,0.185,0.255,0.321,20
506,33.0,33,86,71,12,3,0,0,4,0,0,13,27,0.169,0.298,0.211,6
507,29.0,150,555,500,115,26,3,25,73,11,2,51,146,0.23,0.305,0.444,55
508,26.0,7,5,5,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0
509,26.0,3,3,3,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0
510,25.0,1,3,3,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0
511,27.0,2,5,5,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0
512,28.0,98,313,284,68,15,0,3,28,0,0,14,76,0.239,0.276,0.324,31
513,28.0,77,251,217,45,7,1,8,26,1,0,26,51,0.207,0.305,0.359,29
514,27.0,23,57,52,5,1,0,1,4,0,0,4,16,0.096,0.158,0.173,3
515,24.0,52,198,181,40,12,2,2,13,3,0,15,66,0.221,0.284,0.343,24
516,22.0,18,57,49,15,3,0,1,2,2,0,6,9,0.306,0.404,0.429,8
517,21.0,90,302,284,70,12,2,2,21,7,4,5,50,0.246,0.28,0.324,33
518,26.0,6,18,18,1,1,0,0,0,0,0,0,2,0.056,0.056,0.111,1
519,28.0,36,111,98,26,6,1,4,12,1,1,10,29,0.265,0.342,0.469,14
520,32.0,63,232,214,45,9,4,1,19,1,0,13,36,0.21,0.263,0.304,17
521,28.0,44,137,117,19,4,1,7,23,1,0,16,57,0.162,0.277,0.393,16
522,24.0,134,555,510,138,28,1,17,76,0,0,31,96,0.271,0.321,0.429,60
523,33.0,149,577,535,133,32,0,17,58,18,4,39,92,0.249,0.303,0.404,66
524,26.0,52,160,150,34,6,2,1,15,2,1,7,54,0.227,0.269,0.313,13
525,24.0,136,558,521,132,20,2,22,63,11,2,22,135,0.253,0.289,0.426,72
526,25.0,101,287,251,59,5,2,3,25,6,1,29,87,0.235,0.322,0.307,27
527,27.0,110,420,373,86,13,0,5,25,8,5,30,76,0.231,0.296,0.306,45
528,25.0,141,614,555,164,42,1,27,88,3,1,50,114,0.295,0.358,0.521,84
529,30.0,3,6,6,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0
530,30.0,2,4,4,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0
531,30.0,2,4,4,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0
532,23.0,15,41,38,5,0,0,1,5,0,0,1,12,0.132,0.15,0.211,3
533,35.0,135,577,530,140,22,6,16,78,4,1,32,109,0.264,0.314,0.419,60
534,27.0,8,17,17,1,0,0,0,1,0,0,0,7,0.059,0.059,0.059,1
535,27.0,10,22,20,1,0,0,0,1,0,0,2,9,0.05,0.136,0.05,3
536,27.0,10,29,25,1,0,0,0,1,0,0,3,10,0.04,0.138,0.04,2
537,33.0,78,285,252,54,12,0,7,25,2,0,24,75,0.214,0.295,0.345,30
538,36.83598111317207,129,31,374,110,36,0,3,30,21,1,31,84,0.27763377174708914,0.31219927398897274,0.6334984958148768,46
539,26.0,145,582,535,134,35,2,16,60,2,4,34,114,0.25,0.306,0.413,66
540,27.0,157,666,586,160,30,6,34,95,11,9,72,161,0.273,0.356,0.519,90
541,33.0,96,297,281,75,17,1,6,36,0,0,12,48,0.267,0.3,0.399,28
542,24.0,19,62,60,12,2,1,3,6,1,0,1,25,0.2,0.226,0.417,9
543,30.0,26,68,56,6,2,0,0,0,1,0,10,24,0.107,0.254,0.143,6
544,30.0,84,296,262,54,12,1,4,23,0,0,29,57,0.206,0.292,0.305,21
545,30.0,147,558,497,117,24,2,7,46,11,1,45,69,0.235,0.307,0.334,61
546,27.0,96,293,260,56,10,0,4,25,0,1,26,62,0.215,0.301,0.3,28
547,24.0,10,28,25,2,0,0,0,2,1,0,1,9,0.08,0.115,0.08,2
548,28.0,3,3,3,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0
549,23.0,99,341,314,82,14,2,5,34,11,5,21,88,0.261,0.309,0.366,39
550,28.0,3,3,3,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0
551,27.0,67,234,209,51,9,0,9,30,0,0,21,51,0.244,0.316,0.416,25
552,33.0,43,191,181,49,8,0,9,28,11,0,9,30,0.271,0.309,0.464,25
553,32.0,61,191,174,34,6,0,3,18,3,0,11,46,0.195,0.257,0.282,19
554,27.0,140,613,551,151,27,1,20,83,0,0,35,94,0.274,0.338,0.436,65
555,31.0,60,175,157,34,8,0,1,12,0,0,14,28,0.217,0.287,0.287,15
556,31.0,14,42,33,10,2,0,1,1,0,0,8,13,0.303,0.439,0.455,9
557,26.0,15,54,50,7,0,0,0,3,5,0,4,20,0.14,0.204,0.14,3
558,32.0,83,320,273,56,13,1,2,23,3,1,38,90,0.205,0.313,0.282,24
559,26.0,53,131,122,23,4,3,0,8,3,1,4,38,0.189,0.244,0.27,17
560,27.0,145,614,542,142,19,4,27,62,7,3,56,141,0.262,0.345,0.461,74
561,25.0,67,236,212,44,10,1,7,27,0,0,23,62,0.208,0.285,0.363,25
562,24.742099533109258,87,358,561,141,2,0,3,40,0,0,0,23,0.16419282012048225,0.30996971884840663,0.3886446140572283,26
563,24.0,39,125,116,24,6,0,5,20,0,0,8,55,0.207,0.264,0.388,13
564,31.0,118,371,316,76,14,1,7,35,12,7,44,74,0.241,0.331,0.358,35
565,31.0,63,186,168,37,8,0,1,13,0,0,14,32,0.22,0.286,0.286,15
566,29.0,46,183,168,40,9,0,8,28,0,1,9,42,0.238,0.29,0.435,25
567,31.0,11,8,8,1,0,0,0,0,0,0,0,0,0.125,0.125,0.125,1
568,29.0,131,535,499,133,35,1,25,77,6,3,34,152,0.267,0.316,0.491,71
569,25.0,26,75,63,10,1,0,2,5,0,0,11,29,0.159,0.28,0.27,10
570,27.0,36,140,132,31,5,1,1,17,4,1,5,27,0.235,0.257,0.311,13
571,26.0,51,183,168,42,9,1,8,26,0,0,10,56,0.25,0.302,0.458,20
572,28.0,31,106,97,28,4,1,3,15,1,0,7,23,0.289,0.343,0.443,22
573,25.0,52,181,156,36,6,1,9,24,0,1,18,58,0.231,0.331,0.455,21
574,31.0,42,139,126,24,4,0,5,14,2,0,9,48,0.19,0.252,0.341,12
575,25.0,140,572,526,135,28,1,24,76,10,5,39,129,0.257,0.31,0.451,73
576,28.0,61,228,216,55,9,1,2,17,1,0,7,16,0.255,0.288,0.333,20
577,25.0,104,172,156,37,10,0,2,11,2,1,11,55,0.237,0.294,0.34,23
578,27.0,62,205,187,38,4,1,6,16,0,0,13,44,0.203,0.261,0.332,19
579,31.0,13,54,49,8,0,0,1,3,1,0,4,17,0.163,0.226,0.224,6
580,27.0,22,62,52,7,3,0,1,3,0,0,9,8,0.135,0.274,0.25,7
581,23.0,12,26,25,4,2,0,0,4,0,0,1,9,0.16,0.192,0.24,1
582,34.0,80,304,278,79,16,0,4,24,0,0,19,61,0.284,0.339,0.385,22
583,27.0,33,131,114,29,9,1,2,12,4,1,13,25,0.254,0.331,0.404,14
584,27.0,3,6,6,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0,0
585,26.0,6,4,4,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,1
586,33.0,140,507,471,111,19,2,6,36,9,3,26,61,0.236,0.283,0.323,34
587,32.0,12,25,25,2,0,0,0,1,0,0,0,9,0.08,0.08,0.08,1
588,23.0,17,36,35,6,1,1,0,2,1,2,1,7,0.171,0.194,0.257,3
589,30.0,53,196,186,52,13,0,3,19,3,1,5,21,0.28,0.308,0.398,15
590,30.0,63,222,209,55,13,1,4,23,3,1,8,23,0.263,0.299,0.392,19
591,26.0,6,22,19,5,2,0,0,0,1,0,3,7,0.263,0.364,0.368,2
592,25.0,71,124,115,27,4,1,1,3,11,4,9,40,0.235,0.29,0.313,20
593,25.0,58,223,204,45,14,3,3,17,7,1,14,63,0.221,0.283,0.363,23
594,23.0,31,120,111,24,8,2,2,12,1,1,9,44,0.216,0.275,0.378,10
595,29.0,138,568,518,136,31,2,28,87,2,3,38,126,0.263,0.32,0.492,87
596,31.0,93,272,244,60,10,1,3,23,5,0,26,78,0.246,0.32,0.332,31
597,31.0,77,247,228,57,8,0,2,16,0,0,17,50,0.25,0.308,0.311,14
598,26.0,3,11,10,3,1,0,1,1,0,0,0,3,0.3,0.364,0.7,2
599,27.0,47,171,155,32,6,3,4,12,7,0,13,48,0.206,0.272,0.361,17
600,32.0,14,27,25,4,0,0,0,3,1,0,0,9,0.16,0.154,0.16,1
601,27.0,57,185,166,33,6,3,5,14,7,0,16,52,0.199,0.273,0.361,21
602,29.0,23,40,37,6,1,0,0,3,4,1,3,15,0.162,0.225,0.189,8
603,24.0,26,84,73,13,1,0,1,6,0,1,6,22,0.178,0.244,0.233,8
604,33.0,60,195,180,43,14,0,2,14,0,0,11,30,0.239,0.282,0.35,17
605,23.0,14,41,39,6,1,0,1,4,0,0,1,21,0.154,0.171,0.256,4
606,30.0,10,26,23,3,0,1,1,4,0,0,3,2,0.13,0.231,0.348,4
607,33.0,25,65,56,10,3,0,0,4,0,0,7,23,0.179,0.27,0.232,6
608,25.0,151,592,531,125,23,3,27,74,16,6,46,145,0.235,0.302,0.443,79
609,29.0,5,8,7,0,0,0,0,0,0,0,1,2,0.0,0.125,0.0,0
610,26.0,3,4,3,0,0,0,0,0,0,0,1,1,0.0,0.25,0.0,0
611,24.0,45,156,144,36,7,0,3,21,0,0,5,36,0.25,0.29,0.361,14
612,33.0,22,53,51,5,0,1,0,2,0,0,1,18,0.098,0.132,0.137,2
613,21.0,32,115,104,27,9,2,4,14,2,1,8,31,0.26,0.33,0.5,13
614,26.0,69,190,168,35,6,0,4,15,0,1,16,59,0.208,0.289,0.315,19
615,31.0,13,37,34,5,0,0,2,3,0,1,3,13,0.147,0.216,0.324,3
616,31.0,37,23,20,1,0,0,0,0,10,1,2,12,0.05,0.136,0.05,13
617,27.0,152,647,574,138,24,0,33,89,0,2,55,122,0.24,0.318,0.455,78
618,31.0,31,82,77,18,6,0,2,6,2,1,4,24,0.234,0.272,0.39,9
619,33.0,34,77,74,11,0,1,0,2,0,0,2,24,0.149,0.182,0.176,6
620,27.0,4,6,4,0,0,0,0,0,0,0,2,3,0.0,0.333,0.0,0
621,27.0,1,3,2,0,0,0,0,0,0,0,1,1,0.0,0.333,0.0,0
622,32.0,147,617,560,139,28,4,1,34,10,4,45,114,0.248,0.311,0.318,64
623,31.0,17,8,7,0,0,0,0,0,3,1,1,4,0.0,0.125,0.0,4
624,26.0,51,141,126,28,5,0,3,13,0,0,12,41,0.222,0.291,0.333,14
625,25.0,145,609,555,139,28,1,22,85,4,1,43,154,0.25,0.305,0.423,62
626,32.0,7,19,19,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,0
627,27.0,6,14,13,0,0,0,0,0,0,0,1,5,0.0,0.071,0.0,2
628,35.0,40,131,124,27,4,2,0,8,1,1,5,32,0.218,0.26,0.282,12
629,24.0,28,94,86,21,5,0,2,13,0,0,8,31,0.244,0.309,0.372,10
630,27.0,89,274,249,67,14,1,3,22,1,0,12,56,0.269,0.307,0.369,25
631,27.0,153,597,529,130,23,3,20,67,7,3,60,158,0.246,0.327,0.414,67
632,27.0,2,7,7,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0
633,23.0,58,220,208,49,10,1,5,25,4,1,12,54,0.236,0.277,0.365,25
634,33.0,99,376,327,66,7,0,5,27,1,0,45,79,0.202,0.301,0.269,15
635,26.0,5,8,8,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,1
636,29.0,23,14,13,1,0,0,0,2,1,1,0,8,0.077,0.143,0.077,3
637,26.0,32,85,77,18,5,0,1,7,3,0,6,17,0.234,0.294,0.338,3
638,29.0,75,278,237,54,10,1,12,34,0,0,40,67,0.228,0.338,0.43,29
