,Age,G,PA,AB,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,R
639,25.0,127,511,489,129,22,4,17,52,6,2,17,79,0.264,0.294,0.429,45
640,28.0,8,17,17,2,2,0,0,1,0,0,0,9,0.118,0.118,0.235,1
641,38.0,51,159,139,25,4,0,4,15,0,0,15,29,0.18,0.266,0.295,10
642,25.0,48,129,117,31,6,0,5,19,1,0,9,32,0.265,0.318,0.444,17
643,30.0,8,25,21,3,0,0,0,1,0,0,4,4,0.143,0.28,0.143,3
644,31.0,62,174,157,34,8,0,0,9,1,0,8,17,0.217,0.276,0.268,16
645,25.0,23,57,53,10,2,1,1,7,0,0,1,13,0.189,0.2,0.321,6
646,22.0,9,23,22,7,1,0,0,2,0,0,1,5,0.318,0.348,0.364,1
647,32.0,133,583,513,137,22,4,25,76,14,2,54,100,0.267,0.342,0.472,89
648,27.0,87,300,280,80,16,1,6,36,5,1,13,49,0.286,0.322,0.414,32
649,23.0,49,182,158,29,9,1,7,20,0,0,19,66,0.184,0.271,0.386,18
650,29.0,6,16,14,2,0,0,0,3,0,0,2,6,0.143,0.25,0.143,2
651,26.0,9,14,11,2,0,0,1,3,1,0,2,8,0.182,0.357,0.455,5
652,28.0,73,253,223,49,12,0,1,13,1,1,25,47,0.22,0.3,0.287,26
653,27.0,148,612,537,134,37,2,18,66,1,0,56,124,0.25,0.332,0.426,67
654,29.0,74,229,201,46,11,1,6,30,0,0,22,58,0.229,0.31,0.383,23
655,22.0,49,177,160,33,6,2,2,13,2,1,10,44,0.206,0.256,0.306,18
656,27.0,13,33,30,5,0,2,0,3,3,1,3,10,0.167,0.242,0.3,4
657,32.0,2,6,6,1,0,0,0,0,0,0,0,3,0.167,0.167,0.167,0
658,25.0,59,228,209,52,7,0,0,7,3,1,14,27,0.249,0.305,0.282,19
659,26.0,63,161,145,29,3,0,0,6,0,1,11,24,0.2,0.264,0.221,18
660,28.0,67,145,134,32,6,1,1,16,0,0,8,35,0.239,0.29,0.321,14
661,29.0,21,47,42,11,2,2,0,4,0,2,4,21,0.262,0.34,0.405,7
662,24.0,43,117,102,20,9,0,4,10,2,1,13,33,0.196,0.284,0.402,15
663,27.0,35,95,82,17,1,0,3,4,3,2,7,19,0.207,0.309,0.329,14
664,28.0,151,663,593,145,24,1,33,83,3,0,58,103,0.245,0.317,0.455,91
665,29.0,41,127,116,30,8,0,4,12,1,0,6,45,0.259,0.315,0.431,15
666,32.0,48,151,137,28,5,1,1,10,1,0,11,32,0.204,0.278,0.277,15
667,24.0,32,87,78,15,4,0,2,6,0,0,8,23,0.192,0.276,0.321,10
668,25.0,32,109,105,25,4,1,2,11,0,1,2,39,0.238,0.257,0.352,15
669,32.0,31,94,84,15,2,0,0,7,1,0,8,22,0.179,0.255,0.202,5
670,29.0,53,210,177,34,5,0,3,14,0,0,32,41,0.192,0.316,0.271,26
671,25.0,51,180,160,37,13,0,5,18,0,0,18,57,0.231,0.306,0.406,22
672,31.0,20,15,13,1,0,0,0,0,7,0,1,8,0.077,0.143,0.077,9
673,26.0,152,644,593,166,39,1,11,74,1,3,42,86,0.28,0.328,0.405,75
674,24.0,28,108,95,20,5,0,2,8,0,1,11,26,0.211,0.306,0.326,12
675,32.0,46,157,138,30,6,0,5,22,3,1,18,39,0.217,0.306,0.37,16
676,34.0,47,180,161,41,11,1,0,18,0,1,14,40,0.255,0.317,0.335,10
677,28.0,12,39,36,7,3,0,0,4,4,0,2,16,0.194,0.231,0.278,2
678,30.0,62,197,185,44,9,1,5,21,6,0,11,42,0.238,0.279,0.378,23
679,30.0,37,91,76,17,1,0,0,4,7,1,14,26,0.224,0.344,0.237,9
680,31.0,65,177,162,42,7,0,3,21,0,0,10,38,0.259,0.313,0.358,14
681,23.0,32,109,96,23,6,1,5,18,0,0,12,40,0.24,0.324,0.479,14
682,23.0,69,232,212,48,11,0,5,17,3,1,18,52,0.226,0.286,0.349,21
683,31.0,41,111,97,21,6,1,3,6,0,1,11,38,0.216,0.315,0.392,13
684,31.0,25,77,67,16,5,1,2,4,0,1,8,24,0.239,0.338,0.433,10
685,25.0,32,102,92,19,4,0,4,11,1,0,8,35,0.207,0.284,0.38,8
686,27.0,12,33,28,4,1,0,0,3,1,0,4,8,0.143,0.25,0.179,2
687,29.0,31,83,73,17,5,0,1,8,0,0,9,17,0.233,0.325,0.342,9
688,27.0,145,603,518,126,24,3,6,42,3,2,68,80,0.243,0.339,0.336,57
689,23.0,9,29,28,5,0,0,1,4,0,0,1,9,0.179,0.207,0.286,2
690,29.0,22,57,56,7,2,0,0,1,0,0,0,19,0.125,0.14,0.161,1
691,33.0,41,126,108,25,3,0,4,14,0,0,15,36,0.231,0.325,0.37,13
692,31.0,23,74,70,13,1,1,1,6,1,0,3,17,0.186,0.23,0.271,8
693,23.0,6,12,10,0,0,0,0,1,0,0,0,3,0.0,0.0,0.0,1
694,24.0,12,28,24,2,0,0,0,0,2,0,2,4,0.083,0.154,0.083,2
695,30.0,14,42,35,5,1,0,0,4,0,0,5,9,0.143,0.262,0.171,4
696,27.0,152,596,535,118,22,3,0,32,21,1,54,87,0.221,0.291,0.273,72
697,27.0,4,9,8,1,0,0,0,1,0,0,1,2,0.125,0.222,0.125,0
698,29.0,40,128,119,26,4,0,1,9,3,0,9,21,0.218,0.273,0.277,13
699,31.0,139,562,504,139,26,5,22,84,21,1,41,119,0.276,0.342,0.478,75
700,31.0,44,64,55,9,0,0,0,2,3,0,8,10,0.164,0.281,0.164,11
701,29.0,8,14,11,1,0,0,0,0,0,0,2,6,0.091,0.286,0.091,1
702,26.0,4,10,10,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,0
703,30.0,144,551,501,143,27,3,13,64,1,0,41,96,0.285,0.338,0.429,61
704,26.0,36,105,96,25,3,0,3,12,0,0,7,27,0.26,0.305,0.385,11
705,23.0,14,27,27,6,1,1,0,2,1,2,0,5,0.222,0.222,0.333,1
706,22.0,11,36,35,4,1,0,1,1,0,0,1,12,0.114,0.139,0.229,3
707,23.0,9,9,7,1,0,0,0,0,0,0,0,2,0.143,0.25,0.143,0
708,25.0,38,126,111,21,3,0,1,9,0,0,11,31,0.189,0.278,0.243,4
709,30.0,156,602,541,129,22,4,3,42,11,6,46,73,0.238,0.301,0.311,61
710,27.0,26,79,72,14,4,0,4,10,0,0,6,31,0.194,0.266,0.417,7
711,26.0,4,15,14,2,0,0,0,0,0,0,0,5,0.143,0.2,0.143,0
712,26.0,5,15,14,2,0,0,0,0,0,0,0,5,0.143,0.2,0.143,0
713,25.0,58,184,157,31,4,0,2,16,0,0,20,46,0.197,0.299,0.261,17
714,21.0,83,344,314,87,20,3,6,33,8,0,26,33,0.277,0.328,0.417,46
715,25.0,21,70,64,14,3,1,1,8,2,0,5,20,0.219,0.286,0.344,6
716,26.0,27,56,48,9,3,0,1,7,0,0,5,16,0.188,0.273,0.313,8
717,25.0,9,19,17,3,0,0,1,2,0,0,1,2,0.176,0.211,0.353,1
718,27.0,9,40,36,9,3,1,0,9,0,1,2,5,0.25,0.275,0.389,4
719,34.0,17,57,48,6,1,0,1,3,0,0,6,23,0.125,0.263,0.208,2
720,32.0,6,16,13,2,1,0,0,0,0,0,3,3,0.154,0.313,0.231,3
721,33.0,3,10,8,1,0,0,0,0,0,0,2,3,0.125,0.3,0.125,0
722,31.0,43,63,54,9,0,0,0,2,3,0,8,9,0.167,0.286,0.167,11
723,34.0,22,59,59,18,1,1,0,2,3,2,0,8,0.305,0.305,0.356,6
724,22.0,4,14,13,1,0,0,0,0,0,0,1,7,0.077,0.143,0.077,1
725,33.0,57,176,148,30,4,0,5,17,0,0,24,50,0.203,0.318,0.331,20
726,23.0,3,9,8,0,0,0,0,0,0,0,1,2,0.0,0.111,0.0,2
727,33.0,16,50,40,5,1,0,1,3,0,0,9,14,0.125,0.3,0.225,7
728,29.0,44,137,120,26,5,0,3,8,0,0,16,38,0.217,0.314,0.333,9
729,29.0,28,99,91,21,4,0,3,5,0,0,8,26,0.231,0.293,0.374,8
730,28.0,83,201,176,45,9,1,5,23,13,1,18,53,0.256,0.335,0.403,29
731,25.0,137,581,527,140,30,3,13,63,0,0,46,101,0.266,0.325,0.408,72
732,27.0,19,53,50,9,1,0,0,4,0,0,2,16,0.18,0.212,0.2,2
733,29.0,142,639,572,154,40,3,35,82,12,2,55,104,0.269,0.34,0.533,117
734,24.0,18,50,46,6,1,0,0,2,0,0,3,19,0.13,0.184,0.152,4
735,28.0,5,16,14,1,0,0,0,0,0,0,1,9,0.071,0.188,0.071,1
736,27.0,13,27,26,4,0,0,0,1,0,0,1,6,0.154,0.185,0.154,1
737,26.0,6,14,13,2,1,0,0,1,0,0,1,6,0.154,0.214,0.231,2
738,27.0,6,13,9,0,0,0,0,2,1,0,2,5,0.0,0.154,0.0,2
739,33.0,6,19,19,3,0,0,0,1,0,0,0,8,0.158,0.158,0.158,0
740,27.0,22,25,20,3,1,0,0,0,0,1,3,5,0.15,0.292,0.2,3
741,27.0,7,26,22,3,1,0,0,2,0,0,2,14,0.136,0.231,0.182,2
742,27.0,18,53,44,6,3,0,1,2,0,0,8,6,0.136,0.283,0.273,7
743,27.0,16,36,32,4,1,0,0,2,0,0,3,11,0.125,0.222,0.156,1
744,25.0,5,16,14,1,0,0,1,1,0,0,2,4,0.071,0.188,0.286,1
745,24.0,18,65,57,13,3,0,2,10,1,0,6,25,0.228,0.323,0.386,4
746,32.0,22,59,52,6,2,0,1,1,0,0,6,17,0.115,0.207,0.212,4
747,30.0,15,45,43,5,2,0,0,1,1,0,2,23,0.116,0.156,0.163,2
748,29.0,18,47,42,9,5,0,0,5,0,0,3,13,0.214,0.267,0.333,1
749,33.0,11,28,26,4,1,0,0,0,0,0,2,7,0.154,0.214,0.192,2
750,26.0,58,187,162,33,4,0,1,6,1,0,19,32,0.204,0.301,0.247,17
751,22.0,9,22,20,2,0,0,0,0,0,0,2,6,0.1,0.182,0.1,4
752,28.0,14,49,46,10,3,0,0,9,2,1,2,15,0.217,0.245,0.283,3
753,22.0,11,22,18,2,0,0,0,1,0,0,2,8,0.111,0.19,0.111,0
754,27.0,22,23,18,1,0,0,1,1,0,0,4,14,0.056,0.227,0.222,5
755,31.0,8,24,24,4,0,0,1,2,0,1,0,10,0.167,0.167,0.292,2
756,32.0,1,3,3,1,1,0,0,0,0,0,0,0,0.333,0.333,0.667,0
757,31.0,5,13,10,1,0,0,1,1,0,0,3,3,0.1,0.308,0.4,1
758,27.0,7,13,12,2,0,0,0,0,0,0,0,5,0.167,0.231,0.167,3
759,23.0,6,9,8,1,1,0,0,1,0,0,1,2,0.125,0.222,0.25,0
760,28.0,27,92,86,21,1,0,7,17,0,1,5,36,0.244,0.293,0.5,12
761,27.0,14,35,33,6,2,0,0,3,0,0,1,15,0.182,0.2,0.242,4
762,26.0,55,166,151,34,2,0,3,15,0,0,12,50,0.225,0.283,0.298,13
763,27.0,10,14,11,1,0,0,1,2,0,0,3,4,0.091,0.286,0.364,4
764,22.0,16,41,36,6,1,0,1,3,0,0,5,12,0.167,0.268,0.278,3
765,23.0,30,94,83,18,2,2,1,12,0,0,8,23,0.217,0.287,0.325,10
766,23.0,17,29,26,4,0,0,0,1,0,0,2,10,0.154,0.214,0.154,2
767,27.0,27,100,96,22,2,0,1,8,4,0,3,22,0.229,0.25,0.281,9
768,26.0,18,49,42,7,1,0,1,2,0,1,4,18,0.167,0.286,0.262,5
769,32.0,14,50,45,11,3,0,0,4,0,0,4,9,0.244,0.32,0.311,6
770,25.0,47,124,111,21,2,0,0,5,0,0,9,34,0.189,0.25,0.207,9
771,22.0,9,24,24,4,0,0,0,0,0,1,0,7,0.167,0.167,0.167,1
772,27.0,16,43,37,7,0,0,0,6,0,0,5,12,0.189,0.279,0.189,0
773,27.0,2,4,4,1,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0
774,33.0,21,69,60,14,2,0,2,8,0,0,9,25,0.233,0.333,0.367,8
775,25.0,7,18,18,4,2,0,0,2,0,0,0,2,0.222,0.222,0.333,0
776,23.0,6,15,12,1,0,0,0,0,0,0,3,4,0.083,0.267,0.083,0
777,26.0,32,71,67,14,2,0,2,5,1,0,2,25,0.209,0.254,0.328,7
778,30.0,2,4,4,1,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0
779,25.0,3,6,5,1,0,0,0,0,0,0,1,4,0.2,0.333,0.2,1
780,27.0,29,60,57,12,2,0,3,7,1,0,3,10,0.211,0.25,0.404,7
781,23.0,24,86,77,19,3,0,0,3,1,0,4,11,0.247,0.314,0.286,9
782,26.0,8,17,16,3,0,0,0,0,1,0,1,6,0.188,0.235,0.188,1
783,29.0,1,4,4,1,0,0,0,2,0,0,0,0,0.25,0.25,0.25,0
784,26.0,4,9,8,2,1,0,0,2,0,0,0,3,0.25,0.222,0.375,1
785,26.0,7,17,16,3,1,0,0,1,0,0,1,7,0.188,0.235,0.25,2
786,26.0,23,60,51,11,2,0,2,6,1,0,4,15,0.216,0.276,0.373,7
787,27.0,22,72,61,12,2,0,1,4,0,0,7,24,0.197,0.306,0.279,7
788,32.0,17,54,52,12,2,0,3,7,0,1,2,15,0.231,0.259,0.442,7
789,27.0,21,49,46,11,1,0,2,8,0,0,1,4,0.239,0.245,0.391,10
790,26.0,25,69,61,12,2,0,0,0,0,0,5,12,0.197,0.279,0.23,5
791,24.0,3,11,10,2,0,0,0,0,1,0,1,3,0.2,0.273,0.2,2
792,21.0,15,51,49,13,3,0,0,1,0,0,2,7,0.265,0.294,0.327,3
793,29.0,47,115,108,23,2,0,1,4,0,1,3,34,0.213,0.248,0.259,6
794,30.0,5,17,15,3,0,0,0,0,0,0,1,5,0.2,0.294,0.2,1
795,30.0,5,14,14,3,1,0,0,1,0,0,0,5,0.214,0.214,0.286,1
796,28.0,5,16,15,4,0,0,0,0,0,0,1,2,0.267,0.313,0.267,1
797,25.0,8,12,12,3,1,0,0,3,0,0,0,4,0.25,0.25,0.333,1
798,27.0,10,32,30,8,0,0,0,0,0,0,2,12,0.267,0.313,0.267,1
799,31.0,12,42,42,12,1,0,0,3,3,1,0,8,0.286,0.286,0.31,9
800,25.0,6,11,10,2,1,0,0,3,0,0,1,5,0.2,0.273,0.3,0
801,29.0,5,7,7,2,0,0,0,2,1,0,0,4,0.286,0.286,0.286,1
802,28.0,8,21,18,4,2,0,0,1,0,0,3,7,0.222,0.333,0.333,0
803,26.0,14,25,21,5,0,0,0,2,0,0,3,7,0.238,0.333,0.238,4
804,33.0,12,24,23,6,0,0,0,0,0,0,1,6,0.261,0.292,0.261,4
805,22.0,11,42,38,7,0,0,2,5,0,0,2,8,0.184,0.244,0.342,4
806,22.0,17,65,61,16,0,0,1,2,0,0,4,13,0.262,0.308,0.311,9
807,29.0,9,16,16,4,1,0,0,0,0,0,0,4,0.25,0.25,0.313,4
808,28.0,16,34,34,9,1,0,0,3,0,1,0,10,0.265,0.265,0.294,3
809,26.0,5,12,12,3,0,0,0,0,0,0,0,7,0.25,0.25,0.25,0
810,31.0,10,16,15,4,2,0,0,1,0,0,0,4,0.267,0.267,0.4,2
811,32.0,16,51,49,11,1,0,1,2,0,0,1,13,0.224,0.24,0.306,2
812,23.0,16,53,48,9,1,0,1,3,1,0,5,9,0.188,0.264,0.271,4
