Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG
27,1,1,1,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
32,2,1,1,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
23,6,12,10,1,0,0,0,0,1,0,0,0,3,0.000,0.000,0.000
25,1,3,3,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
26,4,10,10,0,0,0,0,0,0,0,0,0,7,0.000,0.000,0.000
27,1,3,3,0,0,0,0,0,0,0,0,0,2,0.000,0.000,0.000
25,1,1,1,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
30,3,6,6,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
26,3,3,3,0,0,0,0,0,0,0,0,0,2,0.000,0.000,0.000
26,5,8,8,1,0,0,0,0,0,0,0,0,3,0.000,0.000,0.000
27,3,7,7,1,0,0,0,0,0,0,1,0,3,0.000,0.000,0.000
29,5,8,7,0,0,0,0,0,0,0,0,1,2,0.000,0.125,0.000
27,2,5,3,2,0,0,0,0,0,0,0,2,2,0.000,0.400,0.000
27,3,6,6,0,0,0,0,0,0,0,0,0,5,0.000,0.000,0.000
31,17,8,7,4,0,0,0,0,0,3,1,1,4,0.000,0.125,0.000
26,6,4,4,1,0,0,0,0,0,0,0,0,4,0.000,0.000,0.000
28,3,3,3,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
31,1,1,1,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
28,1,1,1,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000
30,2,4,4,0,0,0,0,0,0,0,0,0,3,0.000,0.000,0.000
27,1,1,1,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
27,2,5,5,0,0,0,0,0,0,0,0,0,3,0.000,0.000,0.000
26,7,5,5,0,0,0,0,0,0,0,0,0,3,0.000,0.000,0.000
29,4,10,9,0,0,0,0,0,0,0,0,1,5,0.000,0.100,0.000
27,6,14,13,2,0,0,0,0,0,0,0,1,5,0.000,0.071,0.000
31,5,6,6,0,0,0,0,0,0,1,0,0,3,0.000,0.000,0.000
27,4,6,4,0,0,0,0,0,0,0,0,2,3,0.000,0.333,0.000
27,1,1,1,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
27,1,3,2,0,0,0,0,0,0,0,0,1,1,0.000,0.333,0.000
22,5,8,8,0,0,0,0,0,0,0,0,0,5,0.000,0.000,0.000
25,3,11,11,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
26,5,10,9,1,0,0,0,0,0,0,0,1,4,0.000,0.100,0.000
22,1,1,1,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
37,2,1,1,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
37,2,1,1,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
27,2,1,1,0,0,0,0,0,1,0,0,0,0,0.000,0.000,0.000
27,2,7,7,0,0,0,0,0,0,0,0,0,4,0.000,0.000,0.000
23,3,9,8,2,0,0,0,0,0,0,0,1,2,0.000,0.111,0.000
26,3,4,3,0,0,0,0,0,0,0,0,1,1,0.000,0.250,0.000
26,1,2,2,0,0,0,0,0,0,0,0,0,1,0.000,0.000,0.000
32,7,19,19,0,0,0,0,0,0,0,0,0,7,0.000,0.000,0.000
27,6,13,9,2,0,0,0,0,2,1,0,2,5,0.000,0.154,0.000
28,3,3,3,0,0,0,0,0,0,0,0,0,2,0.000,0.000,0.000
28,1,1,1,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000
25,5,11,11,0,0,0,0,0,0,0,0,0,5,0.000,0.000,0.000
30,2,4,4,0,0,0,0,0,0,0,0,0,3,0.000,0.000,0.000
27,10,29,25,2,1,0,0,0,1,0,0,3,10,0.040,0.138,0.040
27,10,22,20,3,1,0,0,0,1,0,0,2,9,0.050,0.136,0.050
31,37,23,20,13,1,0,0,0,0,10,1,2,12,0.050,0.136,0.050
28,9,22,19,3,1,0,1,0,0,0,0,3,13,0.053,0.182,0.158
26,6,18,18,1,1,1,0,0,0,0,0,0,2,0.056,0.056,0.111
27,22,23,18,5,1,0,0,1,1,0,0,4,14,0.056,0.227,0.222
27,8,17,17,1,1,0,0,0,1,0,0,0,7,0.059,0.059,0.059
28,5,16,14,1,1,0,0,0,0,0,0,1,9,0.071,0.188,0.071
31,6,16,14,1,1,0,0,0,2,0,1,2,7,0.071,0.188,0.071
25,5,16,14,1,1,0,0,1,1,0,0,2,4,0.071,0.188,0.286
31,20,15,13,9,1,0,0,0,0,7,0,1,8,0.077,0.143,0.077
22,4,14,13,1,1,0,0,0,0,0,0,1,7,0.077,0.143,0.077
29,23,14,13,3,1,0,0,0,2,1,1,0,8,0.077,0.143,0.077
32,12,25,25,1,2,0,0,0,1,0,0,0,9,0.080,0.080,0.080
24,10,28,25,2,2,0,0,0,2,1,0,1,9,0.080,0.115,0.080
24,12,28,24,2,2,0,0,0,0,2,0,2,4,0.083,0.154,0.083
23,6,15,12,0,1,0,0,0,0,0,0,3,4,0.083,0.267,0.083
33,4,13,12,1,1,1,0,0,0,0,0,1,4,0.083,0.154,0.167
29,20,71,60,1,5,0,0,1,3,1,0,9,25,0.083,0.211,0.133
25,7,23,23,0,2,0,0,0,0,0,0,0,5,0.087,0.087,0.087
39,12,34,33,1,3,0,0,0,1,0,0,1,10,0.091,0.118,0.091
29,6,12,11,0,1,0,0,0,2,0,0,1,2,0.091,0.167,0.091
27,10,14,11,4,1,0,0,1,2,0,0,3,4,0.091,0.286,0.364
29,8,14,11,1,1,0,0,0,0,0,0,2,6,0.091,0.286,0.091
29,20,47,43,6,4,1,1,0,1,0,0,2,8,0.093,0.170,0.163
27,23,57,52,3,5,1,0,1,4,0,0,4,16,0.096,0.158,0.173
24,17,35,31,4,3,0,0,0,1,2,0,3,13,0.097,0.200,0.097
33,22,53,51,2,5,0,1,0,2,0,0,1,18,0.098,0.132,0.137
31,5,13,10,1,1,0,0,1,1,0,0,3,3,0.100,0.308,0.400
22,9,22,20,4,2,0,0,0,0,0,0,2,6,0.100,0.182,0.100
29,100,101,89,14,9,4,0,2,5,3,2,5,41,0.101,0.200,0.213
27,15,22,19,0,2,1,0,0,1,0,0,2,6,0.105,0.227,0.158
29,77,87,76,11,8,4,0,2,3,2,1,5,33,0.105,0.209,0.237
30,26,68,56,6,6,2,0,0,0,1,0,10,24,0.107,0.254,0.143
30,17,44,37,1,4,0,0,0,2,0,2,5,13,0.108,0.214,0.108
30,14,44,37,1,4,0,0,0,2,0,2,5,13,0.108,0.214,0.108
28,17,41,36,5,4,0,1,0,0,1,1,5,25,0.111,0.220,0.167
22,11,22,18,0,2,0,0,0,1,0,0,2,8,0.111,0.190,0.111
26,11,19,18,1,2,0,0,0,2,0,0,1,7,0.111,0.158,0.111
25,7,22,18,3,2,0,0,1,6,0,0,2,3,0.111,0.182,0.278
24,5,9,9,0,1,0,0,0,0,0,0,0,4,0.111,0.111,0.111
25,22,38,35,3,4,0,0,0,3,0,2,2,12,0.114,0.158,0.114
22,11,36,35,3,4,1,0,1,1,0,0,1,12,0.114,0.139,0.229
32,22,59,52,4,6,2,0,1,1,0,0,6,17,0.115,0.207,0.212
35,34,88,78,6,9,2,0,1,3,1,0,8,40,0.115,0.205,0.179
27,31,73,61,7,7,2,0,0,4,1,0,7,27,0.115,0.250,0.148
30,15,45,43,2,5,2,0,0,1,1,0,2,23,0.116,0.156,0.163
26,8,17,17,1,2,0,0,0,0,0,0,0,9,0.118,0.118,0.118
28,8,17,17,1,2,2,0,0,1,0,0,0,9,0.118,0.118,0.235
27,28,61,58,9,7,1,0,3,6,1,0,1,21,0.121,0.148,0.293
32,13,36,33,3,4,0,0,1,2,0,0,3,9,0.121,0.194,0.212
27,14,41,33,3,4,1,0,0,2,0,0,6,10,0.121,0.244,0.152
25,13,34,33,0,4,1,0,0,3,0,0,1,10,0.121,0.147,0.152
29,109,117,105,18,13,5,0,2,5,3,2,5,45,0.124,0.207,0.229
27,4,9,8,0,1,0,0,0,1,0,0,1,2,0.125,0.222,0.125
33,16,50,40,7,5,1,0,1,3,0,0,9,14,0.125,0.300,0.225
23,6,9,8,0,1,1,0,0,1,0,0,1,2,0.125,0.222,0.250
31,11,8,8,1,1,0,0,0,0,0,0,0,0,0.125,0.125,0.125
33,3,10,8,0,1,0,0,0,0,0,0,2,3,0.125,0.300,0.125
27,6,17,16,2,2,0,0,1,4,1,0,0,4,0.125,0.118,0.313
29,22,57,56,1,7,2,0,0,1,0,0,0,19,0.125,0.140,0.161
27,16,36,32,1,4,1,0,0,2,0,0,3,11,0.125,0.222,0.156
34,17,57,48,2,6,1,0,1,3,0,0,6,23,0.125,0.263,0.208
30,16,46,39,4,5,1,0,0,4,0,0,5,12,0.128,0.239,0.154
30,11,35,31,2,4,1,0,0,2,0,0,3,9,0.129,0.229,0.161
24,18,50,46,4,6,1,0,0,2,0,0,3,19,0.130,0.184,0.152
30,10,26,23,4,3,0,1,1,4,0,0,3,2,0.130,0.231,0.348
23,15,41,38,3,5,0,0,1,5,0,0,1,12,0.132,0.150,0.211
33,8,21,15,0,2,0,0,0,0,0,0,6,4,0.133,0.381,0.133
27,22,62,52,7,7,3,0,1,3,0,0,9,8,0.135,0.274,0.250
27,7,26,22,2,3,1,0,0,2,0,0,2,14,0.136,0.231,0.182
27,18,53,44,7,6,3,0,1,2,0,0,8,6,0.136,0.283,0.273
27,25,60,59,3,8,2,0,2,5,0,0,0,17,0.136,0.136,0.271
25,14,31,29,4,4,1,0,2,6,0,0,1,12,0.138,0.194,0.379
27,22,57,50,2,7,0,0,0,6,0,0,6,17,0.140,0.228,0.140
26,15,54,50,3,7,0,0,0,3,5,0,4,20,0.140,0.204,0.140
22,54,181,163,20,23,5,1,7,17,5,2,16,61,0.141,0.221,0.313
26,5,15,14,0,2,0,0,0,0,0,0,0,5,0.143,0.200,0.143
26,4,15,14,0,2,0,0,0,0,0,0,0,5,0.143,0.200,0.143
31,10,8,7,1,1,0,0,0,0,3,0,0,3,0.143,0.143,0.143
27,12,33,28,2,4,1,0,0,3,1,0,4,8,0.143,0.250,0.179
25,15,35,28,2,4,0,0,0,4,0,0,5,8,0.143,0.314,0.143
27,8,11,7,2,1,1,0,0,0,0,0,3,1,0.143,0.400,0.286
30,14,42,35,4,5,1,0,0,4,0,0,5,9,0.143,0.262,0.171
26,18,62,56,6,8,0,0,3,5,0,0,5,19,0.143,0.226,0.304
23,9,9,7,0,1,0,0,0,0,0,0,0,2,0.143,0.250,0.143
25,30,77,70,8,10,0,0,2,6,0,0,4,27,0.143,0.184,0.229
26,39,103,91,7,13,1,0,1,4,0,0,10,26,0.143,0.228,0.187
30,8,25,21,3,3,0,0,0,1,0,0,4,4,0.143,0.280,0.143
29,6,16,14,2,2,0,0,0,3,0,0,2,6,0.143,0.250,0.143
35,5,17,14,1,2,0,0,0,2,0,0,1,1,0.143,0.235,0.143
30,12,40,35,3,5,1,0,1,4,0,0,4,9,0.143,0.231,0.257
28,83,225,201,22,29,6,0,5,15,7,0,16,94,0.144,0.217,0.249
26,56,127,117,13,17,4,0,5,17,1,0,8,33,0.145,0.197,0.308
31,13,37,34,3,5,0,0,2,3,0,1,3,13,0.147,0.216,0.324
28,75,208,184,21,27,4,0,5,14,7,0,16,85,0.147,0.225,0.250
33,37,99,95,8,14,2,0,3,9,0,0,2,36,0.147,0.173,0.263
31,36,123,115,7,17,3,0,5,16,0,0,6,46,0.148,0.195,0.304
33,34,77,74,6,11,0,1,0,2,0,0,2,24,0.149,0.182,0.176
29,45,132,121,10,18,0,0,6,14,1,0,10,32,0.149,0.214,0.298
33,48,127,121,10,18,3,0,3,9,0,0,4,43,0.149,0.183,0.248
39,33,104,100,5,15,1,0,1,4,0,0,4,25,0.150,0.183,0.190
26,11,26,20,3,3,2,0,0,1,0,0,5,7,0.150,0.346,0.250
27,22,25,20,3,3,1,0,0,0,0,1,3,5,0.150,0.292,0.200
29,39,116,107,8,16,0,0,6,11,1,0,8,26,0.150,0.209,0.318
24,48,174,165,13,25,3,0,2,10,4,1,9,76,0.152,0.195,0.206
35,28,74,66,6,10,3,0,0,7,0,0,5,20,0.152,0.216,0.197
28,29,80,72,7,11,3,1,0,4,5,1,7,41,0.153,0.225,0.222
32,6,16,13,3,2,1,0,0,0,0,0,3,3,0.154,0.313,0.231
39,9,27,26,1,4,1,0,0,0,0,0,1,4,0.154,0.185,0.192
23,14,41,39,4,6,1,0,1,4,0,0,1,21,0.154,0.171,0.256
26,6,14,13,2,2,1,0,0,1,0,0,1,6,0.154,0.214,0.231
23,17,29,26,2,4,0,0,0,1,0,0,2,10,0.154,0.214,0.154
33,11,28,26,2,4,1,0,0,0,0,0,2,7,0.154,0.214,0.192
27,13,27,26,1,4,0,0,0,1,0,0,1,6,0.154,0.185,0.154
27,36,108,97,9,15,4,0,4,11,0,0,9,41,0.155,0.231,0.320
33,51,136,129,10,20,3,0,3,9,0,0,4,46,0.155,0.187,0.248
28,77,237,210,19,33,9,0,6,25,3,2,21,79,0.157,0.245,0.286
31,74,82,76,12,12,3,1,3,8,0,0,6,32,0.158,0.220,0.342
33,6,19,19,0,3,0,0,0,1,0,0,0,8,0.158,0.158,0.158
28,25,78,76,9,12,8,0,1,8,0,0,1,16,0.158,0.179,0.303
28,24,78,76,8,12,8,0,1,8,0,0,1,16,0.158,0.179,0.303
28,82,273,233,32,37,4,1,12,24,2,0,40,106,0.159,0.282,0.339
26,34,93,82,6,13,1,0,1,4,0,0,9,22,0.159,0.242,0.207
25,26,75,63,10,10,1,0,2,5,0,0,11,29,0.159,0.280,0.270
32,14,27,25,1,4,0,0,0,3,1,0,0,9,0.160,0.154,0.160
28,126,410,350,48,56,8,2,19,47,3,0,56,163,0.160,0.280,0.357
23,12,26,25,1,4,2,0,0,4,0,0,1,9,0.160,0.192,0.240
27,14,29,25,1,4,1,0,0,2,0,0,3,7,0.160,0.276,0.200
37,70,191,168,18,27,4,1,7,23,1,0,17,46,0.161,0.241,0.321
28,44,137,117,16,19,4,1,7,23,1,0,16,57,0.162,0.277,0.393
29,23,40,37,8,6,1,0,0,3,4,1,3,15,0.162,0.225,0.189
24,52,162,147,13,24,5,0,3,16,5,5,12,37,0.163,0.228,0.259
29,105,338,294,26,48,4,0,7,30,2,0,25,78,0.163,0.241,0.248
31,13,54,49,6,8,0,0,1,3,1,0,4,17,0.163,0.226,0.224
31,44,64,55,11,9,0,0,0,2,3,0,8,10,0.164,0.281,0.164
26,45,96,91,7,15,1,3,0,5,6,1,4,25,0.165,0.200,0.242
23,91,260,241,18,40,5,2,3,18,2,2,15,70,0.166,0.218,0.241
20,5,14,12,3,2,1,0,1,1,0,0,2,4,0.167,0.286,0.500
24,65,238,204,21,34,10,2,5,16,4,1,30,67,0.167,0.277,0.309
28,16,39,36,5,6,2,0,3,4,1,0,2,14,0.167,0.211,0.472
27,12,16,12,2,2,0,0,0,0,0,0,4,4,0.167,0.375,0.167
26,18,49,42,5,7,1,0,1,2,0,1,4,18,0.167,0.286,0.262
31,8,24,24,2,4,0,0,1,2,0,1,0,10,0.167,0.167,0.292
29,2,8,6,0,1,0,0,0,0,0,0,2,3,0.167,0.375,0.167
31,43,63,54,11,9,0,0,0,2,3,0,8,9,0.167,0.286,0.167
31,16,34,30,3,5,1,0,1,2,0,0,3,14,0.167,0.265,0.300
27,13,33,30,4,5,0,2,0,3,3,1,3,10,0.167,0.242,0.300
32,2,6,6,0,1,0,0,0,0,0,0,0,3,0.167,0.167,0.167
27,7,13,12,3,2,0,0,0,0,0,0,0,5,0.167,0.231,0.167
25,4,12,12,0,2,0,0,0,0,0,0,0,4,0.167,0.167,0.167
22,9,24,24,1,4,0,0,0,0,0,1,0,7,0.167,0.167,0.167
25,23,71,60,5,10,3,0,0,1,1,1,8,23,0.167,0.261,0.217
22,16,41,36,3,6,1,0,1,3,0,0,5,12,0.167,0.268,0.278
25,58,174,160,12,27,4,0,5,11,1,0,11,54,0.169,0.224,0.288
33,33,86,71,6,12,3,0,0,4,0,0,13,27,0.169,0.298,0.211
24,37,112,106,13,18,3,1,3,8,1,0,4,44,0.170,0.207,0.302
22,18,50,47,4,8,1,0,1,8,1,0,2,13,0.170,0.200,0.255
23,17,36,35,3,6,1,1,0,2,1,2,1,7,0.171,0.194,0.257
30,50,193,170,11,29,4,0,2,19,0,0,19,50,0.171,0.249,0.229
29,16,38,29,1,5,1,0,0,3,0,0,8,12,0.172,0.368,0.207
25,142,466,407,53,70,18,2,8,33,10,3,52,120,0.172,0.268,0.285
32,34,85,75,8,13,1,0,0,7,4,0,7,13,0.173,0.244,0.187
32,37,110,97,8,17,3,0,0,7,1,0,11,25,0.175,0.264,0.206
25,18,63,63,3,11,1,1,0,2,1,0,0,25,0.175,0.175,0.222
26,48,155,142,14,25,4,0,5,10,0,1,12,46,0.176,0.245,0.310
25,9,19,17,1,3,0,0,1,2,0,0,1,2,0.176,0.211,0.353
28,8,19,17,2,3,0,0,0,0,1,1,2,12,0.176,0.263,0.176
27,66,201,176,20,31,8,3,3,17,4,1,23,64,0.176,0.274,0.307
28,83,234,205,26,36,5,0,11,28,5,1,25,60,0.176,0.274,0.361
30,51,186,165,17,29,7,0,8,22,0,0,18,49,0.176,0.258,0.364
26,39,123,113,10,20,7,0,1,7,2,1,10,31,0.177,0.244,0.265
32,40,80,73,9,13,4,0,1,9,0,0,7,19,0.178,0.250,0.274
24,26,84,73,8,13,1,0,1,6,0,1,6,22,0.178,0.244,0.233
26,48,147,135,18,24,4,2,3,10,6,1,9,48,0.178,0.238,0.304
32,31,94,84,5,15,2,0,0,7,1,0,8,22,0.179,0.255,0.202
23,9,29,28,2,5,0,0,1,4,0,0,1,9,0.179,0.207,0.286
36,43,156,145,17,26,5,0,1,9,2,2,8,36,0.179,0.231,0.234
38,67,220,195,10,35,9,0,4,22,1,0,19,67,0.179,0.265,0.287
33,25,65,56,6,10,3,0,0,4,0,0,7,23,0.179,0.270,0.232
27,19,53,50,2,9,1,0,0,4,0,0,2,16,0.180,0.212,0.200
38,50,184,167,14,30,5,0,3,16,1,0,15,39,0.180,0.245,0.263
25,47,151,139,9,25,9,1,2,13,4,0,7,42,0.180,0.216,0.302
31,102,375,333,32,60,12,1,9,30,0,0,38,112,0.180,0.267,0.303
38,51,159,139,10,25,4,0,4,15,0,0,15,29,0.180,0.266,0.295
24,28,61,55,8,10,1,0,0,3,0,0,3,19,0.182,0.250,0.200
24,23,81,77,7,14,3,0,3,14,2,0,3,32,0.182,0.210,0.338
26,9,14,11,5,2,0,0,1,3,1,0,2,8,0.182,0.357,0.455
27,14,35,33,4,6,2,0,0,3,0,0,1,15,0.182,0.200,0.242
33,20,62,60,4,11,2,1,0,0,0,0,2,15,0.183,0.210,0.250
22,11,42,38,4,7,0,0,2,5,0,0,2,8,0.184,0.244,0.342
26,69,179,163,19,30,4,0,0,6,0,1,11,26,0.184,0.243,0.209
25,152,524,451,58,83,16,2,17,53,7,1,57,150,0.184,0.284,0.341
28,70,200,174,26,32,6,1,2,14,5,1,23,57,0.184,0.280,0.264
23,49,182,158,18,29,9,1,7,20,0,0,19,66,0.184,0.271,0.386
33,85,207,184,20,34,7,0,6,18,3,0,14,54,0.185,0.255,0.321
25,109,352,324,36,60,13,1,10,35,2,0,22,65,0.185,0.239,0.324
29,46,134,118,17,22,4,0,2,8,8,2,10,42,0.186,0.260,0.271
29,38,46,43,13,8,1,0,2,4,8,2,2,7,0.186,0.239,0.349
35,113,379,344,40,64,12,0,15,45,0,0,22,116,0.186,0.248,0.352
31,23,74,70,8,13,1,1,1,6,1,0,3,17,0.186,0.230,0.271
27,67,192,171,15,32,5,2,3,14,4,0,19,45,0.187,0.266,0.292
23,16,53,48,4,9,1,0,1,3,1,0,5,9,0.188,0.264,0.271
26,7,17,16,2,3,1,0,0,1,0,0,1,7,0.188,0.235,0.250
26,8,17,16,1,3,0,0,0,0,1,0,1,6,0.188,0.235,0.188
26,27,56,48,8,9,3,0,1,7,0,0,5,16,0.188,0.273,0.313
25,23,57,53,6,10,2,1,1,7,0,0,1,13,0.189,0.200,0.321
25,38,126,111,4,21,3,0,1,9,0,0,11,31,0.189,0.278,0.243
30,16,41,37,4,7,1,0,0,3,1,0,4,12,0.189,0.268,0.216
25,47,124,111,9,21,2,0,0,5,0,0,9,34,0.189,0.250,0.207
27,16,43,37,0,7,0,0,0,6,0,0,5,12,0.189,0.279,0.189
26,53,131,122,17,23,4,3,0,8,3,1,4,38,0.189,0.244,0.270
31,42,139,126,12,24,4,0,5,14,2,0,9,48,0.190,0.252,0.341
22,16,57,47,9,9,1,1,1,5,1,0,8,16,0.191,0.321,0.319
28,24,72,68,4,13,4,0,1,6,0,0,2,9,0.191,0.214,0.294
24,32,87,78,10,15,4,0,2,6,0,0,8,23,0.192,0.276,0.321
29,53,210,177,26,34,5,0,3,14,0,0,32,41,0.192,0.316,0.271
36,79,294,255,35,49,8,0,15,39,0,0,35,60,0.192,0.293,0.400
27,26,79,72,7,14,4,0,4,10,0,0,6,31,0.194,0.266,0.417
28,12,39,36,2,7,3,0,0,4,4,0,2,16,0.194,0.231,0.278
27,58,152,134,11,26,10,1,0,17,0,0,12,37,0.194,0.276,0.284
39,12,43,41,3,8,0,0,1,3,0,0,2,11,0.195,0.233,0.268
32,61,191,174,19,34,6,0,3,18,3,0,11,46,0.195,0.257,0.282
22,148,500,431,58,84,10,2,5,40,9,2,50,103,0.195,0.285,0.262
34,125,424,388,36,76,14,1,12,49,3,2,27,136,0.196,0.257,0.330
31,136,565,464,69,91,22,1,21,69,2,0,90,141,0.196,0.329,0.384
24,43,117,102,15,20,9,0,4,10,2,1,13,33,0.196,0.284,0.402
27,125,349,322,37,63,8,0,9,28,17,1,15,119,0.196,0.236,0.304
28,80,276,259,24,51,13,0,10,30,2,3,17,101,0.197,0.246,0.363
22,27,95,76,11,15,1,0,5,12,1,0,19,23,0.197,0.358,0.408
25,58,184,157,17,31,4,0,2,16,0,0,20,46,0.197,0.299,0.261
27,22,72,61,7,12,2,0,1,4,0,0,7,24,0.197,0.306,0.279
24,73,253,213,23,42,5,0,2,16,4,3,28,50,0.197,0.307,0.249
26,25,69,61,5,12,2,0,0,0,0,0,5,12,0.197,0.279,0.230
28,42,116,106,10,21,2,0,4,13,5,0,7,30,0.198,0.259,0.330
28,95,314,272,26,54,12,0,9,34,0,0,31,67,0.199,0.300,0.342
27,57,185,166,21,33,6,3,5,14,7,0,16,52,0.199,0.273,0.361
25,8,7,5,2,1,0,0,0,0,0,0,2,1,0.200,0.429,0.200
26,63,161,145,18,29,3,0,0,6,0,1,11,24,0.200,0.264,0.221
24,3,11,10,2,2,0,0,0,0,1,0,1,3,0.200,0.273,0.200
26,10,21,20,3,4,2,0,1,3,0,0,1,9,0.200,0.238,0.450
30,5,17,15,1,3,0,0,0,0,0,0,1,5,0.200,0.294,0.200
24,19,62,60,9,12,2,1,3,6,1,0,1,25,0.200,0.226,0.417
25,6,11,10,0,2,1,0,0,3,0,0,1,5,0.200,0.273,0.300
22,7,6,5,0,1,0,0,0,0,0,0,1,2,0.200,0.333,0.200
23,3,7,5,1,1,1,0,0,0,0,0,1,0,0.200,0.429,0.400
28,47,117,105,16,21,2,0,3,10,12,1,11,41,0.200,0.274,0.305
25,3,6,5,1,1,0,0,0,0,0,0,1,4,0.200,0.333,0.200
27,97,303,257,43,52,18,1,6,24,2,0,38,85,0.202,0.318,0.350
33,99,376,327,15,66,7,0,5,27,1,0,45,79,0.202,0.301,0.269
27,49,119,114,17,23,6,1,4,16,2,2,3,27,0.202,0.227,0.377
36,131,506,431,52,87,18,0,19,60,0,0,71,88,0.202,0.316,0.376
30,131,510,481,48,97,23,1,11,38,5,0,19,107,0.202,0.239,0.322
23,106,372,326,45,66,11,0,19,38,4,2,41,114,0.202,0.298,0.411
32,131,370,344,30,70,23,1,4,38,2,3,24,77,0.203,0.255,0.311
33,57,176,148,20,30,4,0,5,17,0,0,24,50,0.203,0.318,0.331
31,49,130,123,18,25,7,2,4,13,1,0,6,40,0.203,0.246,0.390
27,62,205,187,19,38,4,1,6,16,0,0,13,44,0.203,0.261,0.332
22,110,404,360,38,73,16,1,8,28,0,1,37,99,0.203,0.285,0.319
23,73,225,201,30,41,3,2,2,9,9,6,24,64,0.204,0.289,0.269
26,58,187,162,17,33,4,0,1,6,1,0,19,32,0.204,0.301,0.247
32,48,151,137,15,28,5,1,1,10,1,0,11,32,0.204,0.278,0.277
24,26,102,98,9,20,4,1,5,14,2,0,4,39,0.204,0.235,0.418
35,118,388,334,52,68,12,0,11,45,2,0,45,105,0.204,0.307,0.338
