Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG
32,83,320,273,24,56,13,1,2,23,3,1,38,90,0.205,0.313,0.282
23,111,381,331,48,68,16,0,20,45,0,1,44,67,0.205,0.304,0.435
29,128,471,419,42,86,24,0,16,61,2,0,40,136,0.205,0.282,0.377
23,77,206,185,20,38,7,3,6,26,5,2,19,65,0.205,0.286,0.373
38,91,376,322,31,66,18,1,11,41,0,0,44,97,0.205,0.319,0.370
24,96,283,262,28,54,13,0,11,29,1,1,14,75,0.206,0.251,0.382
29,50,149,131,9,27,5,0,3,10,0,0,17,40,0.206,0.302,0.313
22,49,177,160,18,33,6,2,2,13,2,1,10,44,0.206,0.256,0.306
27,47,171,155,17,32,6,3,4,12,7,0,13,48,0.206,0.272,0.361
30,84,296,262,21,54,12,1,4,23,0,0,29,57,0.206,0.292,0.305
23,100,326,299,31,62,13,0,4,19,3,2,19,64,0.207,0.256,0.291
25,32,102,92,8,19,4,0,4,11,1,0,8,35,0.207,0.284,0.380
24,39,125,116,13,24,6,0,5,20,0,0,8,55,0.207,0.264,0.388
31,54,215,188,23,39,7,0,10,24,1,1,23,53,0.207,0.298,0.404
27,55,128,121,17,25,6,1,4,16,2,2,5,29,0.207,0.242,0.372
28,135,472,426,49,88,19,3,13,53,6,1,32,109,0.207,0.275,0.357
27,35,95,82,14,17,1,0,3,4,3,2,7,19,0.207,0.309,0.329
30,72,306,270,32,56,13,0,13,34,0,2,31,90,0.207,0.295,0.400
28,77,251,217,29,45,7,1,8,26,1,0,26,51,0.207,0.305,0.359
30,134,534,469,67,97,28,0,25,66,8,4,53,183,0.207,0.298,0.426
26,69,190,168,19,35,6,0,4,15,0,1,16,59,0.208,0.289,0.315
27,83,216,197,21,41,8,0,3,16,2,3,12,26,0.208,0.254,0.294
25,67,236,212,25,44,10,1,7,27,0,0,23,62,0.208,0.285,0.363
27,54,127,120,17,25,6,1,4,16,2,2,5,28,0.208,0.244,0.375
31,59,220,202,25,42,6,2,3,18,7,0,15,59,0.208,0.260,0.302
32,129,477,411,40,86,19,1,7,45,6,2,56,129,0.209,0.310,0.311
26,32,71,67,7,14,2,0,2,5,1,0,2,25,0.209,0.254,0.328
26,144,550,504,70,106,27,3,19,68,14,3,38,150,0.210,0.265,0.389
32,91,290,271,21,57,19,1,3,29,2,3,17,58,0.210,0.257,0.321
31,97,315,300,38,63,8,0,3,20,2,0,7,65,0.210,0.233,0.267
32,63,232,214,17,45,9,4,1,19,1,0,13,36,0.210,0.263,0.304
27,90,226,199,29,42,7,3,2,15,12,2,21,63,0.211,0.287,0.307
31,52,158,142,14,30,6,0,0,8,1,0,8,13,0.211,0.277,0.254
25,106,278,256,32,54,10,4,5,28,9,6,16,75,0.211,0.264,0.340
27,104,354,317,40,67,18,0,7,35,2,0,29,71,0.211,0.282,0.334
27,94,383,346,49,73,18,0,13,34,11,6,25,104,0.211,0.287,0.376
29,42,128,109,11,23,3,0,5,23,0,0,16,30,0.211,0.305,0.376
27,29,60,57,7,12,2,0,3,7,1,0,3,10,0.211,0.250,0.404
25,119,415,370,46,78,20,1,27,63,1,0,38,122,0.211,0.284,0.489
32,110,452,398,53,84,7,0,31,78,0,0,50,137,0.211,0.297,0.462
24,28,108,95,12,20,5,0,2,8,0,1,11,26,0.211,0.306,0.326
32,62,212,179,31,38,6,0,8,26,2,1,27,37,0.212,0.324,0.380
32,81,241,222,20,47,3,0,7,32,4,2,18,70,0.212,0.270,0.320
27,104,433,397,41,84,18,1,12,51,2,0,32,114,0.212,0.273,0.353
30,80,270,250,27,53,12,1,5,24,3,0,17,68,0.212,0.259,0.328
20,9,35,33,2,7,1,0,1,2,0,0,2,9,0.212,0.257,0.333
34,78,298,254,25,54,9,1,8,23,1,0,37,81,0.213,0.326,0.350
29,54,177,164,17,35,7,3,5,20,2,0,11,49,0.213,0.260,0.384
27,57,167,155,17,33,6,0,1,11,0,2,9,50,0.213,0.265,0.271
27,26,96,89,9,19,2,0,3,6,0,0,6,32,0.213,0.260,0.337
33,86,315,287,39,61,16,1,12,36,0,2,21,101,0.213,0.276,0.401
29,47,115,108,6,23,2,0,1,4,0,1,3,34,0.213,0.248,0.259
26,29,49,47,8,10,2,0,0,2,1,0,1,15,0.213,0.245,0.255
25,25,83,80,5,17,3,0,2,10,0,0,2,35,0.213,0.241,0.325
26,70,280,263,24,56,9,0,9,28,2,0,14,104,0.213,0.254,0.350
26,104,325,301,53,64,13,2,7,24,14,2,20,108,0.213,0.268,0.339
30,5,14,14,1,3,1,0,0,1,0,0,0,5,0.214,0.214,0.286
27,104,265,243,31,52,9,0,5,24,2,3,13,30,0.214,0.252,0.313
29,18,47,42,1,9,5,0,0,5,0,0,3,13,0.214,0.267,0.333
39,78,270,262,19,56,8,0,5,24,2,0,5,40,0.214,0.233,0.302
33,78,285,252,30,54,12,0,7,25,2,0,24,75,0.214,0.295,0.345
27,89,293,271,25,58,4,2,4,26,6,1,20,80,0.214,0.273,0.288
24,98,343,313,38,67,14,3,13,36,1,0,26,92,0.214,0.280,0.403
31,148,558,485,73,104,31,2,17,57,5,1,61,141,0.214,0.305,0.392
25,97,291,261,34,56,6,0,11,25,2,1,26,112,0.215,0.296,0.364
27,117,353,317,40,68,9,2,12,39,3,0,29,118,0.215,0.283,0.369
27,96,293,260,28,56,10,0,4,25,0,1,26,62,0.215,0.301,0.300
29,44,87,79,15,17,3,2,0,7,4,3,7,36,0.215,0.287,0.304
28,118,454,423,41,91,18,2,15,44,2,1,27,138,0.215,0.269,0.374
27,19,45,37,4,8,3,0,0,1,1,0,7,11,0.216,0.356,0.297
32,130,453,384,54,83,9,2,8,40,10,3,62,109,0.216,0.330,0.313
31,41,111,97,13,21,6,1,3,6,0,1,11,38,0.216,0.315,0.392
26,23,60,51,7,11,2,0,2,6,1,0,4,15,0.216,0.276,0.373
35,90,314,268,46,58,9,0,11,38,2,0,40,85,0.216,0.328,0.373
36,52,212,176,17,38,10,0,4,21,0,0,36,28,0.216,0.349,0.341
23,31,120,111,10,24,8,2,2,12,1,1,9,44,0.216,0.275,0.378
28,14,49,46,3,10,3,0,0,9,2,1,2,15,0.217,0.245,0.283
28,124,467,429,49,93,19,2,13,50,0,1,28,109,0.217,0.272,0.361
29,44,137,120,9,26,5,0,3,8,0,0,16,38,0.217,0.314,0.333
32,46,157,138,16,30,6,0,5,22,3,1,18,39,0.217,0.306,0.370
31,62,174,157,16,34,8,0,0,9,1,0,8,17,0.217,0.276,0.268
23,30,94,83,10,18,2,2,1,12,0,0,8,23,0.217,0.287,0.325
23,129,534,460,57,100,21,3,18,62,2,3,66,131,0.217,0.313,0.393
31,60,175,157,15,34,8,0,1,12,0,0,14,28,0.217,0.287,0.287
27,29,81,69,9,15,1,0,2,8,1,0,11,24,0.217,0.321,0.319
35,40,131,124,12,27,4,2,0,8,1,1,5,32,0.218,0.260,0.282
29,40,128,119,13,26,4,0,1,9,3,0,9,21,0.218,0.273,0.277
24,40,153,142,14,31,10,1,6,22,0,0,9,53,0.218,0.261,0.430
29,155,669,577,100,126,21,3,46,94,10,1,86,200,0.218,0.323,0.504
27,67,163,147,22,32,5,0,1,8,8,5,10,33,0.218,0.272,0.272
25,21,70,64,6,14,3,1,1,8,2,0,5,20,0.219,0.286,0.344
27,84,275,242,36,53,17,1,8,29,4,1,28,92,0.219,0.300,0.397
27,153,599,529,67,116,23,0,35,89,2,1,62,121,0.219,0.306,0.461
28,136,547,456,51,100,15,0,14,53,0,0,84,103,0.219,0.344,0.344
25,93,224,205,26,45,8,1,6,29,1,2,12,57,0.220,0.261,0.356
28,73,253,223,26,49,12,0,1,13,1,1,25,47,0.220,0.300,0.287
31,63,186,168,15,37,8,0,1,13,0,0,14,32,0.220,0.286,0.286
26,75,277,245,24,54,9,0,9,33,1,0,28,67,0.220,0.300,0.367
31,94,308,281,16,62,10,0,1,16,0,0,25,74,0.221,0.287,0.267
25,58,223,204,23,45,14,3,3,17,7,1,14,63,0.221,0.283,0.363
27,65,266,235,31,52,10,2,8,25,1,0,27,61,0.221,0.308,0.383
24,52,198,181,24,40,12,2,2,13,3,0,15,66,0.221,0.284,0.343
31,76,206,181,19,40,10,0,3,17,0,0,19,54,0.221,0.301,0.326
27,150,533,494,63,109,25,7,13,50,35,9,27,147,0.221,0.267,0.379
26,118,473,438,43,97,17,2,14,47,2,1,30,157,0.221,0.273,0.365
27,152,596,535,72,118,22,3,0,32,21,1,54,87,0.221,0.291,0.273
31,118,454,402,45,89,25,3,10,43,10,1,44,160,0.221,0.304,0.373
29,98,383,338,43,75,16,1,8,28,1,0,37,101,0.222,0.311,0.346
26,51,141,126,14,28,5,0,3,13,0,0,12,41,0.222,0.291,0.333
36,132,546,478,59,106,28,0,15,62,2,2,54,148,0.222,0.308,0.374
30,93,402,361,48,80,24,0,6,45,0,2,34,71,0.222,0.291,0.338
25,7,18,18,0,4,2,0,0,2,0,0,0,2,0.222,0.222,0.333
23,14,27,27,1,6,1,1,0,2,1,2,0,5,0.222,0.222,0.333
28,8,21,18,0,4,2,0,0,1,0,0,3,7,0.222,0.333,0.333
31,46,166,153,19,34,6,2,2,15,6,0,11,42,0.222,0.271,0.327
28,64,235,215,26,48,10,1,5,29,3,2,17,46,0.223,0.282,0.349
32,114,384,346,25,77,12,0,4,34,0,1,29,83,0.223,0.292,0.292
23,88,285,268,22,60,12,2,8,27,4,2,11,107,0.224,0.264,0.373
32,16,51,49,2,11,1,0,1,2,0,0,1,13,0.224,0.240,0.306
28,92,382,340,61,76,13,3,28,51,6,0,34,116,0.224,0.306,0.526
30,37,91,76,9,17,1,0,0,4,7,1,14,26,0.224,0.344,0.237
30,119,260,245,32,55,13,1,2,17,12,4,11,76,0.224,0.269,0.310
31,98,380,357,31,80,9,0,8,35,4,0,17,109,0.224,0.266,0.317
29,104,255,205,41,46,11,2,6,24,21,8,34,75,0.224,0.368,0.385
32,130,548,465,77,104,21,1,32,75,6,5,58,101,0.224,0.338,0.480
25,132,407,366,42,82,10,2,6,33,15,4,17,104,0.224,0.273,0.311
27,53,166,151,12,34,9,0,0,10,0,0,6,33,0.225,0.261,0.285
26,55,166,151,13,34,2,0,3,15,0,0,12,50,0.225,0.283,0.298
31,82,344,298,38,67,18,0,13,48,1,1,39,110,0.225,0.317,0.416
22,89,313,283,44,64,13,0,14,35,1,0,28,103,0.226,0.300,0.420
25,80,266,234,34,53,8,1,14,32,5,2,23,111,0.226,0.316,0.449
24,93,323,292,34,66,9,2,8,37,8,2,22,117,0.226,0.284,0.353
23,69,232,212,21,48,11,0,5,17,3,1,18,52,0.226,0.286,0.349
31,124,507,470,56,106,19,0,23,56,2,1,31,122,0.226,0.274,0.413
31,135,568,500,55,113,22,0,22,69,1,1,55,179,0.226,0.308,0.402
27,127,450,406,51,92,20,1,16,48,2,0,41,87,0.227,0.298,0.399
32,83,248,229,27,52,7,0,10,31,0,1,12,52,0.227,0.264,0.389
29,115,446,388,54,88,18,1,9,43,3,2,49,66,0.227,0.318,0.348
27,141,480,436,51,99,12,4,0,20,13,3,29,63,0.227,0.281,0.273
26,52,160,150,13,34,6,2,1,15,2,1,7,54,0.227,0.269,0.313
26,39,148,132,22,30,8,0,6,18,1,2,12,37,0.227,0.304,0.424
26,78,190,176,26,40,11,4,2,21,6,1,5,50,0.227,0.275,0.369
31,105,381,351,29,80,18,2,9,51,0,1,25,82,0.228,0.281,0.368
32,63,221,206,28,47,8,0,7,22,6,1,14,61,0.228,0.281,0.369
24,108,347,290,53,66,16,3,14,40,4,1,51,71,0.228,0.340,0.448
27,96,383,334,56,76,11,1,14,58,14,4,38,103,0.228,0.308,0.392
29,75,278,237,29,54,10,1,12,34,0,0,40,67,0.228,0.338,0.430
31,53,224,202,17,46,4,0,9,21,0,0,16,69,0.228,0.295,0.381
24,18,65,57,4,13,3,0,2,10,1,0,6,25,0.228,0.323,0.386
27,27,100,96,9,22,2,0,1,8,4,0,3,22,0.229,0.250,0.281
29,155,621,538,83,123,27,1,27,76,2,2,68,170,0.229,0.324,0.433
26,129,426,401,39,92,16,3,14,49,1,1,19,126,0.229,0.265,0.389
30,151,602,525,72,120,28,1,19,71,0,0,59,103,0.229,0.316,0.394
29,103,388,371,31,85,15,0,9,39,1,0,12,75,0.229,0.255,0.342
29,74,229,201,23,46,11,1,6,30,0,0,22,58,0.229,0.310,0.383
26,31,92,83,8,19,2,0,1,3,3,0,5,28,0.229,0.270,0.289
31,105,334,310,47,71,19,4,11,46,4,2,19,93,0.229,0.282,0.423
32,47,193,166,15,38,10,0,5,24,2,0,23,35,0.229,0.326,0.380
30,75,292,271,23,62,11,0,8,36,0,0,19,58,0.229,0.277,0.358
29,150,555,500,55,115,26,3,25,73,11,2,51,146,0.230,0.305,0.444
25,72,240,217,41,50,6,1,9,24,5,3,18,45,0.230,0.304,0.392
32,17,54,52,7,12,2,0,3,7,0,1,2,15,0.231,0.259,0.442
33,41,126,108,13,25,3,0,4,14,0,0,15,36,0.231,0.325,0.370
35,118,458,407,50,94,15,2,9,52,1,1,39,98,0.231,0.308,0.344
29,28,99,91,8,21,4,0,3,5,0,0,8,26,0.231,0.293,0.374
25,51,180,160,22,37,13,0,5,18,0,0,18,57,0.231,0.306,0.406
27,110,420,373,45,86,13,0,5,25,8,5,30,76,0.231,0.296,0.306
22,113,411,381,45,88,17,1,8,39,4,3,22,74,0.231,0.275,0.344
25,52,181,156,21,36,6,1,9,24,0,1,18,58,0.231,0.331,0.455
21,46,139,125,16,29,5,0,2,11,1,2,4,27,0.232,0.285,0.320
30,115,423,371,42,86,20,2,9,46,5,1,48,98,0.232,0.324,0.369
25,54,123,112,7,26,6,0,0,10,2,0,9,20,0.232,0.293,0.286
23,71,278,253,25,59,8,4,11,27,5,3,22,74,0.233,0.299,0.427
31,113,419,356,36,83,22,0,11,52,0,0,58,123,0.233,0.341,0.388
23,87,361,331,45,77,13,4,17,54,10,4,28,126,0.233,0.294,0.450
30,66,162,150,23,35,3,0,9,18,0,0,8,48,0.233,0.284,0.433
29,31,83,73,9,17,5,0,1,8,0,0,9,17,0.233,0.325,0.342
23,53,185,176,21,41,15,1,6,20,0,0,8,60,0.233,0.270,0.432
33,21,69,60,8,14,2,0,2,8,0,0,9,25,0.233,0.333,0.367
26,102,359,330,46,77,16,3,12,40,1,2,23,83,0.233,0.292,0.409
28,120,405,373,49,87,21,3,17,51,3,2,22,102,0.233,0.286,0.442
26,32,85,77,3,18,5,0,1,7,3,0,6,17,0.234,0.294,0.338
41,124,507,448,50,105,16,0,10,64,4,0,49,119,0.234,0.313,0.337
31,31,82,77,9,18,6,0,2,6,2,1,4,24,0.234,0.272,0.390
34,53,235,214,32,50,12,0,6,24,1,1,14,67,0.234,0.298,0.374
26,48,193,175,19,41,8,2,5,19,0,1,16,53,0.234,0.301,0.389
24,127,466,427,58,100,19,2,10,49,12,4,36,89,0.234,0.295,0.358
32,129,507,464,39,109,19,0,16,51,1,0,28,119,0.235,0.281,0.379
27,36,140,132,13,31,5,1,1,17,4,1,5,27,0.235,0.257,0.311
34,86,293,277,23,65,12,0,8,31,2,0,8,47,0.235,0.260,0.365
30,147,558,497,61,117,24,2,7,46,11,1,45,69,0.235,0.307,0.334
23,113,425,379,55,89,19,4,16,47,10,7,38,137,0.235,0.308,0.433
30,111,379,361,38,85,18,0,12,42,2,0,14,118,0.235,0.263,0.385
28,104,445,375,54,88,16,0,16,56,3,3,64,95,0.235,0.346,0.405
25,101,287,251,27,59,5,2,3,25,6,1,29,87,0.235,0.322,0.307
25,151,592,531,79,125,23,3,27,74,16,6,46,145,0.235,0.302,0.443
25,71,124,115,20,27,4,1,1,3,11,4,9,40,0.235,0.290,0.313
32,113,456,415,37,98,18,0,15,49,1,0,27,106,0.236,0.286,0.388
23,128,488,432,56,102,30,4,8,42,5,2,45,94,0.236,0.316,0.380
30,128,500,462,51,109,26,4,12,41,4,3,34,125,0.236,0.292,0.387
23,58,220,208,25,49,10,1,5,25,4,1,12,54,0.236,0.277,0.365
32,112,328,288,44,68,14,2,8,34,12,1,33,85,0.236,0.316,0.382
34,144,622,554,89,131,23,1,17,63,8,3,56,167,0.236,0.312,0.374
33,140,507,471,34,111,19,2,6,36,9,3,26,61,0.236,0.283,0.323
23,52,228,182,31,43,8,1,6,16,0,0,44,34,0.236,0.388,0.390
30,150,629,543,76,128,24,2,31,87,0,0,73,196,0.236,0.332,0.459
25,79,136,127,21,30,5,1,1,6,11,4,9,44,0.236,0.287,0.315
33,106,386,354,41,84,24,0,8,30,7,4,30,62,0.237,0.301,0.373
27,47,131,114,18,27,3,1,5,13,3,3,15,30,0.237,0.336,0.412
28,52,166,152,8,36,3,0,3,15,0,0,13,37,0.237,0.297,0.316
35,134,580,515,66,122,25,0,17,69,8,6,57,124,0.237,0.316,0.384
25,104,172,156,23,37,10,0,2,11,2,1,11,55,0.237,0.294,0.340
26,63,211,198,24,47,8,3,6,22,0,0,11,46,0.237,0.284,0.399
26,139,617,563,83,134,31,0,31,98,8,3,49,166,0.238,0.298,0.458
29,144,590,555,64,132,27,4,17,67,9,2,26,147,0.238,0.278,0.393
23,122,347,311,30,74,12,1,2,24,4,1,32,77,0.238,0.313,0.302
29,66,207,181,26,43,8,1,4,21,1,1,20,66,0.238,0.324,0.359
29,46,183,168,25,40,9,0,8,28,0,1,9,42,0.238,0.290,0.435
30,156,602,541,61,129,22,4,3,42,11,6,46,73,0.238,0.301,0.311
25,32,109,105,15,25,4,1,2,11,0,1,2,39,0.238,0.257,0.352
26,14,25,21,4,5,0,0,0,2,0,0,3,7,0.238,0.333,0.238
30,62,197,185,23,44,9,1,5,21,6,0,11,42,0.238,0.279,0.378
29,111,467,404,56,96,20,4,7,28,6,2,55,97,0.238,0.338,0.359
34,91,387,340,57,81,11,1,11,39,7,2,42,100,0.238,0.320,0.374
29,94,396,357,53,85,22,0,16,66,13,0,32,122,0.238,0.303,0.434
29,130,461,386,47,92,19,1,18,59,0,0,73,114,0.238,0.360,0.433
28,158,684,587,88,140,30,4,17,88,3,0,70,131,0.239,0.332,0.390
27,21,49,46,10,11,1,0,2,8,0,0,1,4,0.239,0.245,0.391
33,60,195,180,17,43,14,0,2,14,0,0,11,30,0.239,0.282,0.350
31,25,77,67,10,16,5,1,2,4,0,1,8,24,0.239,0.338,0.433
30,143,587,519,56,124,23,1,18,63,0,0,53,135,0.239,0.319,0.391
28,98,313,284,31,68,15,0,3,28,0,0,14,76,0.239,0.276,0.324
28,67,145,134,14,32,6,1,1,16,0,0,8,35,0.239,0.290,0.321
25,119,472,406,54,97,17,1,16,47,1,2,50,99,0.239,0.335,0.404
32,102,404,358,47,86,17,3,4,28,41,5,42,89,0.240,0.324,0.338
33,136,542,495,58,119,26,4,20,69,0,2,40,129,0.240,0.295,0.430
26,72,258,225,33,54,10,5,8,25,7,2,20,40,0.240,0.314,0.436
29,28,59,50,4,12,2,0,0,3,0,0,8,17,0.240,0.345,0.280
24,44,132,121,9,29,4,0,4,10,1,0,11,42,0.240,0.303,0.372
28,137,558,492,68,118,42,2,12,52,5,1,55,101,0.240,0.321,0.407
33,95,420,383,51,92,23,1,6,42,15,3,30,61,0.240,0.290,0.352
28,162,699,616,86,148,44,0,34,103,0,0,75,170,0.240,0.325,0.477
27,152,647,574,78,138,24,0,33,89,0,2,55,122,0.240,0.318,0.455
23,32,109,96,14,23,6,1,5,18,0,0,12,40,0.240,0.324,0.479
30,21,55,54,5,13,0,0,1,4,1,0,1,3,0.241,0.255,0.296
25,112,392,365,47,88,18,2,8,31,9,4,15,82,0.241,0.284,0.367
31,118,371,316,35,76,14,1,7,35,12,7,44,74,0.241,0.331,0.358
26,124,410,377,34,91,19,0,15,53,0,0,27,86,0.241,0.295,0.411
26,56,178,166,35,40,9,0,4,14,8,1,11,60,0.241,0.292,0.367
26,146,548,498,62,120,26,2,17,52,8,4,41,132,0.241,0.301,0.404
,168,600,539,68,130,26,2,17,65,8,3,49,136,0.241,0.310,0.392
38,146,584,545,53,132,40,0,8,53,8,0,30,73,0.242,0.288,0.360
26,93,299,289,32,70,22,0,6,31,0,0,7,65,0.242,0.264,0.381
23,153,664,524,93,127,25,2,27,62,6,2,135,96,0.242,0.401,0.452
31,160,667,583,84,141,25,2,36,94,2,2,69,131,0.242,0.327,0.477
30,113,487,416,65,101,23,2,22,55,4,2,45,103,0.243,0.349,0.466
27,145,603,518,57,126,24,3,6,42,3,2,68,80,0.243,0.339,0.336
31,92,327,305,35,74,13,0,12,38,1,1,18,53,0.243,0.287,0.403
24,52,194,173,16,42,9,1,4,17,3,0,9,46,0.243,0.307,0.376
25,130,472,424,53,103,26,1,6,51,2,0,32,93,0.243,0.301,0.351
29,152,658,575,82,140,36,2,15,58,5,1,73,103,0.243,0.331,0.391
29,73,159,156,13,38,9,2,2,15,0,1,3,25,0.244,0.258,0.365
27,67,234,209,25,51,9,0,9,30,0,0,21,51,0.244,0.316,0.416
25,136,560,505,55,123,24,3,7,41,20,5,48,122,0.244,0.314,0.345
32,14,50,45,6,11,3,0,0,4,0,0,4,9,0.244,0.320,0.311
24,28,94,86,10,21,5,0,2,13,0,0,8,31,0.244,0.309,0.372
36,89,298,266,31,65,13,0,14,42,0,0,27,83,0.244,0.315,0.451
28,27,92,86,12,21,1,0,7,17,0,1,5,36,0.244,0.293,0.500
27,35,115,102,16,25,3,1,5,13,3,3,11,26,0.245,0.330,0.441
24,134,461,424,49,104,18,4,11,52,10,4,28,158,0.245,0.295,0.384
27,119,407,359,47,88,12,2,14,44,4,3,46,106,0.245,0.332,0.407
34,138,527,489,61,120,26,1,14,56,3,1,32,98,0.245,0.292,0.389
28,151,663,593,91,145,24,1,33,83,3,0,58,103,0.245,0.317,0.455
21,90,302,284,33,70,12,2,2,21,7,4,5,50,0.246,0.280,0.324
29,82,274,256,25,63,14,0,7,40,1,0,11,98,0.246,0.285,0.383
31,57,247,224,31,55,8,0,11,34,0,0,20,65,0.246,0.308,0.429
29,156,672,589,81,145,33,2,30,79,2,1,72,169,0.246,0.332,0.462
27,153,597,529,67,130,23,3,20,67,7,3,60,158,0.246,0.327,0.414
31,56,204,187,29,46,12,2,7,33,3,2,13,53,0.246,0.305,0.444
